=== plan 14 baseline (curry, A100 F64) — per-tracer vs multi-tracer ===
host:    curry.gps.caltech.edu
commit:  e22246087ebe2bd4568b470015d686f64c8ad27b
branch:  advection-unification
date:    2026-04-17T23:51:19Z
gpu:     NVIDIA A100-PCIE-40GB

### GPU medium (F64, A100) ###
Precompiling packages...
   1270.6 ms  ✓ CodeTracking
   6573.6 ms  ✓ JuliaInterpreter
   7906.2 ms  ✓ LoweredCodeUtils
  10673.6 ms  ✓ Revise
  4 dependencies successfully precompiled in 27 seconds. 19 already precompiled.
Precompiling packages...
    760.2 ms  ✓ dlfcn_win32_jll
    848.4 ms  ✓ Imath_jll
    870.1 ms  ✓ libfdk_aac_jll
    875.5 ms  ✓ libpng_jll
    914.1 ms  ✓ ZipFile
    918.9 ms  ✓ Giflib_jll
    934.3 ms  ✓ LAME_jll
    975.7 ms  ✓ Xorg_libXau_jll
    994.8 ms  ✓ Graphite2_jll
    994.9 ms  ✓ Libmount_jll
    813.7 ms  ✓ WoodburyMatrices
    794.6 ms  ✓ Pixman_jll
    777.4 ms  ✓ LERC_jll
    776.4 ms  ✓ EarCut_jll
    790.7 ms  ✓ Ogg_jll
    781.8 ms  ✓ Xorg_libXdmcp_jll
    815.4 ms  ✓ x265_jll
    817.8 ms  ✓ x264_jll
    920.3 ms  ✓ JpegTurbo_jll
    807.9 ms  ✓ LZO_jll
    830.7 ms  ✓ Expat_jll
    840.3 ms  ✓ libaom_jll
    776.7 ms  ✓ Opus_jll
   2201.9 ms  ✓ ComputePipeline
   2373.3 ms  ✓ QuadGK
    555.7 ms  ✓ Distances → DistancesChainRulesCoreExt
    741.9 ms  ✓ Xorg_xtrans_jll
   2430.1 ms  ✓ StructUtils
    787.0 ms  ✓ Libffi_jll
    793.1 ms  ✓ isoband_jll
    775.5 ms  ✓ Libuuid_jll
    807.8 ms  ✓ FriBidi_jll
    799.8 ms  ✓ FreeType2_jll
    916.5 ms  ✓ GettextRuntime_jll
    593.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    813.3 ms  ✓ SQLite_jll
    986.0 ms  ✓ Revise → DistributedExt
   1132.5 ms  ✓ TaylorSeries → TaylorSeriesSAExt
    752.8 ms  ✓ AxisAlgorithms
   1018.3 ms  ✓ OpenEXR_jll
   3974.6 ms  ✓ StatsBase
   1646.6 ms  ✓ FastGaussQuadrature
    885.1 ms  ✓ libvorbis_jll
   2449.4 ms  ✓ CoordinateTransformations
    792.5 ms  ✓ libsixel_jll
    848.4 ms  ✓ Libtiff_jll
   2054.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2026.8 ms  ✓ ImageAxes
    541.2 ms  ✓ StructUtils → StructUtilsTablesExt
    508.8 ms  ✓ Isoband
    984.5 ms  ✓ FreeType
    833.7 ms  ✓ PDMats → StatsBaseExt
   1131.3 ms  ✓ Fontconfig_jll
   1144.6 ms  ✓ Glib_jll
   2106.6 ms  ✓ Xorg_libxcb_jll
   3598.7 ms  ✓ IntervalArithmetic
   1651.4 ms  ✓ OpenEXR
    885.7 ms  ✓ LittleCMS_jll
   3873.2 ms  ✓ PNGFiles
   1287.9 ms  ✓ PROJ_jll
   1254.5 ms  ✓ ImageMetadata
   3191.6 ms  ✓ JpegTurbo
    560.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    867.0 ms  ✓ Xorg_libX11_jll
    799.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    762.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    913.9 ms  ✓ OpenJpeg_jll
    809.4 ms  ✓ Xorg_libXrender_jll
   2432.4 ms  ✓ Sixel
    806.2 ms  ✓ Xorg_libXext_jll
   3092.3 ms  ✓ Geodesy
   1193.2 ms  ✓ TaylorSeries → TaylorSeriesIAExt
   3612.3 ms  ✓ Interpolations
    803.5 ms  ✓ Xorg_libXfixes_jll
   4596.3 ms  ✓ JSON
   1856.5 ms  ✓ Netpbm
   1059.7 ms  ✓ Cairo_jll
   1150.4 ms  ✓ Libglvnd_jll
    929.5 ms  ✓ libva_jll
   1224.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1761.7 ms  ✓ eccodes_jll
   1016.1 ms  ✓ HarfBuzz_jll
   1203.8 ms  ✓ ColorBrewer
   3121.8 ms  ✓ Proj
   1204.2 ms  ✓ libwebp_jll
    714.8 ms  ✓ GRIB
   8188.4 ms  ✓ PlotUtils
    905.5 ms  ✓ libass_jll
   5398.9 ms  ✓ Distributions
   3911.5 ms  ✓ ExactPredicates
   9768.7 ms  ✓ SIMD
   1412.5 ms  ✓ FFMPEG_jll
   1476.9 ms  ✓ Distributions → DistributionsTestExt
   2261.4 ms  ✓ WebP
   2384.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1778.3 ms  ✓ KernelDensity
  12929.0 ms  ✓ GeometryBasics
  16458.8 ms  ✓ JuliaSyntax
    984.6 ms  ✓ GeometryBasics → GeometryBasicsGeoInterfaceExt
   1052.8 ms  ✓ Packing
   5643.5 ms  ✓ DelaunayTriangulation
   2137.6 ms  ✓ ShaderAbstractions
   2344.8 ms  ✓ FreeTypeAbstraction
   5735.6 ms  ✓ GridLayoutBase
   4905.5 ms  ✓ GeometryOps
  10591.8 ms  ✓ Automa
   1050.8 ms  ✓ GeometryOps → GeometryOpsProjExt
   3289.5 ms  ✓ ConservativeRegridding
   6151.3 ms  ✓ MathTeXEngine
  24756.5 ms  ✓ TiffImages
  48047.4 ms  ✓ JET
 152249.1 ms  ✓ Makie
   6414.8 ms  ✓ GeometryOps → GeometryOpsMakieExt
   6508.0 ms  ✓ GeoJSON → GeoJSONMakieExt
   6620.8 ms  ✓ GeoInterface → GeoInterfaceMakieExt
  10610.4 ms  ✓ GeoMakie
   7376.5 ms  ✓ AtmosTransport
  117 dependencies successfully precompiled in 215 seconds. 239 already precompiled.
Precompiling packages...
  52030.6 ms  ✓ CUDA (serial)
  1 dependency successfully precompiled in 52 seconds
Precompiling packages...
   2240.5 ms  ✓ JLD2Ext (serial)
  1 dependency successfully precompiled in 2 seconds
Precompiling packages...
   1569.8 ms  ✓ GeometryOpsDataFramesExt (serial)
  1 dependency successfully precompiled in 2 seconds
Precompiling packages...
   5962.1 ms  ✓ AtomixCUDAExt (serial)
  1 dependency successfully precompiled in 6 seconds
