 .claude/.nfs00000001e56c9fd600001e40              |   40 -
 ext/AtmosTransportCUDAExt.jl                      |  119 +-
 nohup_21d.out                                     |   90 -
 nohup_21d_fullphys.out                            | 8205 ---------------------
 nohup_advonly_3way.out                            | 3493 ---------
 nohup_animation.out                               |   10 -
 nohup_convert.out                                 |   50 -
 nohup_gchp_aligned.out                            | 1103 ---
 nohup_gchp_flat.out                               |  952 ---
 nohup_gchp_pe_fix.out                             | 3015 --------
 nohup_prather_catrine.out                         | 1247 ----
 nohup_prather_flat.out                            | 1049 ---
 nohup_qspace_3d.out                               | 1097 ---
 nohup_qspace_7d.out                               | 2920 --------
 scripts/downloads/download_era5_cmfmc.py          |   33 +-
 scripts/preprocessing/preprocess_geosfp_cs_v4.jl  |   13 +-
 scripts/run.jl                                    |   39 +-
 scripts/visualization/animate_gchp_v4_fullphys.jl |   51 +-
 src/Advection/Advection.jl                        |    7 +-
 src/Advection/cubed_sphere_fvtp2d.jl              |   30 +-
 src/Advection/cubed_sphere_fvtp2d_gchp.jl         |  176 +-
 src/Advection/cubed_sphere_mass_flux.jl           |   30 +-
 src/Advection/cubed_sphere_mass_flux_ppm.jl       |  130 +-
 src/Advection/vertical_remap.jl                   |  201 +-
 src/Architectures.jl                              |   15 +
 src/Convection/Convection.jl                      |    1 +
 src/Convection/ras_convection.jl                  |   16 +-
 src/Convection/tiedtke_convection.jl              |    7 +-
 src/Diffusion/Diffusion.jl                        |    1 +
 src/Diffusion/boundary_layer_diffusion.jl         |    7 +-
 src/Diffusion/nonlocal_pbl_diffusion.jl           |    7 +-
 src/Diffusion/pbl_diffusion.jl                    |    7 +-
 src/Grids/Grids.jl                                |    4 +-
 src/Grids/cubed_sphere_grid.jl                    |    7 +-
 src/Grids/halo_exchange.jl                        |   92 +-
 src/IO/IO.jl                                      |    2 +-
 src/IO/binary_output_writer.jl                    |    5 +-
 src/IO/configuration.jl                           |   29 +-
 src/IO/geosfp_cs_met_driver.jl                    |   53 +
 src/IO/met_buffers.jl                             |   23 +-
 src/IO/output_writers.jl                          |    1 +
 src/Models/Models.jl                              |   13 +-
 src/Models/io_scheduler.jl                        |   62 +-
 src/Models/mass_diagnostics.jl                    |   38 +-
 src/Models/physics_phases.jl                      |  262 +-
 src/Models/run_helpers.jl                         |   34 +-
 src/Models/run_loop.jl                            |   28 +-
 src/Models/simulation_state.jl                    |   47 +-
 48 files changed, 995 insertions(+), 23866 deletions(-)
